Order ID,Order Date,Product,Quantity Ordered,Price Each,Total Sales,Month,Category
1098,2024-02-06,iPhone 13,3,499.99,1499.97,2,iPhone
1152,2024-02-07,Dell XPS,2,499.99,999.98,2,Dell
1860,2024-02-08,Galaxy S21,4,499.99,1999.96,2,Galaxy
1913,2024-02-09,Google Pixel,2,499.99,999.98,2,Google
1895,2024-02-10,HP Laptop,1,1299.99,1299.99,2,HP
1877,2024-02-11,iPhone 13,1,999.99,999.99,2,iPhone
1337,2024-02-12,Google Pixel,1,299.99,299.99,2,Google
1705,2024-02-13,iPhone 13,1,699.99,699.99,2,iPhone
1821,2024-02-14,Galaxy S21,2,1299.99,2599.98,2,Galaxy
1162,2024-02-15,HP Laptop,4,299.99,1199.96,2,HP
1719,2024-02-16,Dell XPS,4,1299.99,5199.96,2,Dell
1956,2024-02-17,MacBook Pro,3,1299.99,3899.9700000000003,2,MacBook
1680,2024-02-18,Bose Headphones,2,699.99,1399.98,2,Bose
1995,2024-02-19,Dell XPS,1,999.99,999.99,2,Dell
1160,2024-02-20,MacBook Pro,2,499.99,999.98,2,MacBook
1579,2024-02-21,AirPods,3,999.99,2999.9700000000003,2,AirPods
1800,2024-02-22,Sony TV,3,699.99,2099.9700000000003,2,Sony
1397,2024-02-23,Apple Watch,2,699.99,1399.98,2,Apple
1276,2024-02-24,Apple Watch,2,699.99,1399.98,2,Apple
1815,2024-02-25,Bose Headphones,2,299.99,599.98,2,Bose
1915,2024-02-26,HP Laptop,4,999.99,3999.96,2,HP
1503,2024-02-27,Galaxy S21,1,999.99,999.99,2,Galaxy
1895,2024-02-28,HP Laptop,2,1299.99,2599.98,2,HP
1391,2024-02-29,Galaxy S21,2,1299.99,2599.98,2,Galaxy
1134,2024-03-01,HP Laptop,2,1299.99,2599.98,3,HP
1194,2024-03-02,Sony TV,3,699.99,2099.9700000000003,3,Sony
1400,2024-03-03,AirPods,3,999.99,2999.9700000000003,3,AirPods
1639,2024-03-04,AirPods,4,699.99,2799.96,3,AirPods
1032,2024-03-05,MacBook Pro,1,299.99,299.99,3,MacBook
1687,2024-03-06,Google Pixel,4,1299.99,5199.96,3,Google
1459,2024-03-07,AirPods,1,699.99,699.99,3,AirPods
1954,2024-03-08,AirPods,3,699.99,2099.9700000000003,3,AirPods
1882,2024-03-09,Dell XPS,3,299.99,899.97,3,Dell
1469,2024-03-10,Dell XPS,3,499.99,1499.97,3,Dell
1374,2024-03-11,MacBook Pro,4,999.99,3999.96,3,MacBook
1021,2024-03-12,Google Pixel,2,499.99,999.98,3,Google
1749,2024-03-13,Bose Headphones,2,1299.99,2599.98,3,Bose
1669,2024-03-14,Dell XPS,3,699.99,2099.9700000000003,3,Dell
1037,2024-03-15,Bose Headphones,2,299.99,599.98,3,Bose
1229,2024-03-16,iPhone 13,2,299.99,599.98,3,iPhone
1364,2024-03-17,Dell XPS,4,999.99,3999.96,3,Dell
1562,2024-03-18,Sony TV,1,499.99,499.99,3,Sony
1437,2024-03-19,Google Pixel,3,999.99,2999.9700000000003,3,Google
1775,2024-03-20,MacBook Pro,3,699.99,2099.9700000000003,3,MacBook
1282,2024-03-21,iPhone 13,4,999.99,3999.96,3,iPhone
1026,2024-03-22,Google Pixel,4,299.99,1199.96,3,Google
1225,2024-03-23,Sony TV,2,299.99,599.98,3,Sony
1276,2024-03-24,Google Pixel,3,1299.99,3899.9700000000003,3,Google
1797,2024-03-25,Sony TV,1,1299.99,1299.99,3,Sony
1608,2024-03-26,Sony TV,4,699.99,2799.96,3,Sony
1283,2024-03-27,Bose Headphones,1,499.99,499.99,3,Bose
1878,2024-03-28,HP Laptop,1,999.99,999.99,3,HP
1959,2024-03-29,iPhone 13,3,699.99,2099.9700000000003,3,iPhone
1480,2024-03-30,Google Pixel,3,1299.99,3899.9700000000003,3,Google
1452,2024-03-31,Galaxy S21,4,999.99,3999.96,3,Galaxy
1828,2024-04-01,iPhone 13,3,1299.99,3899.9700000000003,4,iPhone
1815,2024-04-02,HP Laptop,3,999.99,2999.9700000000003,4,HP
1658,2024-04-03,iPhone 13,3,499.99,1499.97,4,iPhone
1515,2024-04-04,AirPods,1,699.99,699.99,4,AirPods
1546,2024-04-05,Galaxy S21,4,999.99,3999.96,4,Galaxy
1191,2024-04-06,HP Laptop,2,299.99,599.98,4,HP
1048,2024-04-07,Bose Headphones,1,299.99,299.99,4,Bose
1511,2024-04-08,Google Pixel,3,999.99,2999.9700000000003,4,Google
1016,2024-04-09,Apple Watch,1,999.99,999.99,4,Apple
1171,2024-04-10,HP Laptop,3,999.99,2999.9700000000003,4,HP
1219,2024-04-11,MacBook Pro,3,299.99,899.97,4,MacBook
1157,2024-04-12,Google Pixel,1,299.99,299.99,4,Google
1476,2024-04-13,HP Laptop,4,999.99,3999.96,4,HP
1045,2024-04-14,AirPods,3,1299.99,3899.9700000000003,4,AirPods
1372,2024-04-15,Apple Watch,4,1299.99,5199.96,4,Apple
1517,2024-04-16,AirPods,2,499.99,999.98,4,AirPods
1098,2024-04-17,Apple Watch,3,699.99,2099.9700000000003,4,Apple
1891,2024-04-18,MacBook Pro,4,1299.99,5199.96,4,MacBook
1744,2024-04-19,Google Pixel,4,299.99,1199.96,4,Google
1036,2024-04-20,Bose Headphones,2,1299.99,2599.98,4,Bose
1279,2024-04-21,AirPods,4,499.99,1999.96,4,AirPods
1348,2024-04-22,AirPods,4,499.99,1999.96,4,AirPods
1496,2024-04-23,Sony TV,2,699.99,1399.98,4,Sony
1301,2024-04-24,Apple Watch,3,1299.99,3899.9700000000003,4,Apple
1180,2024-04-25,Dell XPS,4,299.99,1199.96,4,Dell
1606,2024-04-26,Google Pixel,4,299.99,1199.96,4,Google
1098,2024-04-27,Apple Watch,4,999.99,3999.96,4,Apple
1699,2024-04-28,Sony TV,1,299.99,299.99,4,Sony
1992,2024-04-29,iPhone 13,2,699.99,1399.98,4,iPhone
1115,2024-04-30,Apple Watch,1,699.99,699.99,4,Apple
1190,2024-05-01,Bose Headphones,2,299.99,599.98,5,Bose
1252,2024-05-02,Google Pixel,3,299.99,899.97,5,Google
1980,2024-05-03,Sony TV,3,999.99,2999.9700000000003,5,Sony
1927,2024-05-04,iPhone 13,4,299.99,1199.96,5,iPhone
1982,2024-05-05,Galaxy S21,2,999.99,1999.98,5,Galaxy
1160,2024-05-06,Sony TV,3,999.99,2999.9700000000003,5,Sony
1255,2024-05-07,Galaxy S21,2,299.99,599.98,5,Galaxy
1322,2024-05-08,Google Pixel,3,499.99,1499.97,5,Google
1127,2024-05-09,AirPods,1,499.99,499.99,5,AirPods
1017,2024-05-10,Sony TV,3,999.99,2999.9700000000003,5,Sony
1792,2024-05-11,MacBook Pro,1,299.99,299.99,5,MacBook
1734,2024-05-12,Galaxy S21,3,499.99,1499.97,5,Galaxy
1565,2024-05-13,Bose Headphones,4,299.99,1199.96,5,Bose
1569,2024-05-14,MacBook Pro,1,299.99,299.99,5,MacBook
